iter	Passed	Remaining
826	511	106
827	511	106
828	512	105
829	513	105
830	513	104
831	514	103
832	514	103
833	515	102
834	516	101
835	516	101
836	517	100
837	517	100
838	518	99
839	519	98
840	519	98
841	520	97
842	520	97
843	521	96
844	521	95
845	522	95
846	523	94
847	523	93
848	524	93
849	525	92
850	525	92
851	526	91
852	526	90
853	527	90
854	527	89
855	528	88
856	529	88
857	529	87
858	530	87
859	531	86
860	531	85
861	532	85
862	532	84
863	533	83
864	534	83
865	534	82
866	535	82
867	535	81
868	536	80
869	537	80
870	537	79
871	538	79
872	538	78
873	539	77
874	540	77
875	540	76
876	541	75
877	541	75
878	542	74
879	543	74
880	543	73
881	544	72
882	544	72
883	545	71
884	546	70
885	546	70
886	547	69
887	547	69
888	548	68
889	549	67
890	549	67
891	550	66
892	550	66
893	551	65
894	552	64
895	552	64
896	553	63
897	553	62
898	554	62
899	554	61
900	555	61
901	556	60
902	556	59
903	557	59
904	557	58
905	558	57
906	559	57
907	559	56
908	560	56
909	560	55
910	561	54
911	562	54
912	562	53
913	563	53
914	563	52
915	564	51
916	565	51
917	565	50
918	566	49
919	566	49
920	567	48
921	568	48
922	568	47
923	569	46
924	569	46
925	570	45
926	571	44
927	571	44
928	572	43
929	572	43
930	573	42
931	573	41
932	574	41
933	575	40
934	576	40
935	576	39
936	577	38
937	577	38
938	578	37
939	578	36
940	579	36
941	580	35
942	581	35
943	581	34
944	582	33
945	582	33
946	583	32
947	583	32
948	584	31
949	585	30
950	585	30
951	586	29
952	586	28
953	587	28
954	588	27
955	588	27
956	589	26
957	589	25
958	590	25
959	591	24
960	591	24
961	592	23
962	592	22
963	593	22
964	594	21
965	594	20
966	595	20
967	596	19
968	596	19
969	597	18
970	597	17
971	598	17
972	598	16
973	599	16
974	600	15
975	600	14
976	601	14
977	602	13
978	602	12
979	603	12
980	603	11
981	604	11
982	604	10
983	605	9
984	606	9
985	606	8
986	607	7
987	607	7
988	608	6
989	609	6
990	609	5
991	610	4
992	610	4
993	611	3
994	611	3
995	612	2
996	613	1
997	613	1
998	614	0
999	614	0
